X1,X2,Y
3.996958302,18.43641076,0
6.597074604,2.707025905,0
0.516097318,-15.40072393,1
11.52739254,-0.322266616,0
2.982798319,-9.941268328,1
-6.031033385,22.04378792,0
-2.949685839,4.252615143,0
10.98687649,-9.786752087,1
4.987043787,4.395607691,0
9.80519371,11.79697456,0
13.23848501,-11.26872687,1
7.231570003,1.21590837,0
-18.76465508,6.638309948,0
-4.102028588,8.607980541,0
8.517970406,1.053134189,0
-11.89632322,-18.75814825,1
-23.00230321,3.209447001,0
5.958869894,-14.6004189,1
-9.858031356,-0.18660029,0
-9.097934649,-2.917553955,0
-9.885515224,13.39813177,0
-16.74148253,-12.83929971,1
-8.440403217,-10.78980725,1
0.085424824,12.39578418,0
1.463671384,23.65858904,0
6.784788037,7.777918558,0
19.22683918,6.684388585,0
-15.20390697,10.18893956,0
-2.409267935,-13.45478672,1
7.008962033,12.83493313,0
-3.402400021,17.55028733,0
-18.5816306,-0.506230457,0
0.461003503,-9.272735547,1
1.481838155,17.47908533,0
16.77477755,-9.770099938,1
7.835835811,12.07006278,0
0.390598574,-9.530442982,1
14.73817919,-15.65761521,1
-19.23025862,1.835891649,0
0.09689244,-21.71624999,1
-9.064559431,-20.13535352,1
4.427755342,-11.40974531,1
11.90650198,13.86451566,0
-7.919548813,8.466200061,0
-17.86820307,6.665913021,0
17.08130798,-2.976173099,0
-4.389679141,-1.605605878,0
-2.918540101,9.925485803,0
2.438465514,-15.32277971,1
15.10307755,14.53255304,0
21.93168432,-28.77218945,1
18.17653785,-2.228090853,0
-1.190782485,-16.27438662,1
-12.80932108,-2.354381539,0
0.560904512,16.79606907,0
-0.783587094,19.12643951,0
-6.715744478,6.58727704,0
-16.24095768,9.286795101,0
-2.941996842,-12.66858408,1
2.922473456,24.50464022,0
-16.95274302,0.645737619,0
16.91816262,-11.92609633,1
4.312184634,-14.35817405,1
-3.545261849,-0.545938296,0
-20.98424843,8.179295515,0
8.364632359,2.885524244,0
-10.76014858,2.488291024,0
6.285296793,11.96223349,0
15.81049513,-14.19058146,1
9.561481,10.94932515,0
11.77022005,5.313446166,0
0.170166151,-11.74614725,1
21.4159245,7.433240459,0
-19.30324498,13.06927253,0
19.15780207,14.17281256,0
-2.925870536,-18.2351106,1
6.618880329,27.15266543,0
-2.722916573,-3.402758892,0
-8.761250552,6.011380863,0
1.68634085,7.294835545,0
-3.743806208,-15.08808585,1
2.122578472,-12.94506718,1
-6.639471645,-0.136897457,0
-8.940153794,0.704811415,0
5.557864654,2.535359948,0
20.12192919,9.0926577,0
13.46023375,-16.72300741,1
-15.69944155,-15.31371482,1
-2.948856043,-24.01347092,1
-1.955022882,-9.455953404,1
-14.47546331,-14.80434576,1
-11.9298059,3.351243283,0
15.77256902,8.353521139,0
-8.497959851,-14.28098195,1
9.462505091,-19.17138681,1
16.59885657,-14.07519787,1
3.28540081,7.669043278,0
17.3958352,-3.540938908,0
-8.572390085,15.84637312,0
-7.819194759,0.830002266,0
2.76810252,-0.219776416,0
14.42735066,-17.28940362,1
-12.2823314,-1.591326993,0
-3.362660784,4.830525386,0
-16.48597091,10.62565311,0
-15.29405223,4.272810176,0
-10.9256269,-17.45299055,1
-19.74333531,3.434921944,0
-18.05531559,5.942093181,0
2.156167782,-2.260080767,0
-8.914628625,-18.86483027,1
-7.152371101,-11.14917605,1
-5.59397399,7.597736848,0
14.6933071,-13.08916028,1
8.09586644,-20.67064091,1
8.409760507,-2.039177055,0
-16.02422196,11.73644448,0
-15.4676684,8.993236023,0
-3.10997152,16.72583229,0
23.38387524,-2.356951171,0
-9.313570008,11.17574765,0
20.09626963,12.46544698,0
-16.90762467,11.80216453,0
-1.688681503,-14.26720106,1
-4.64046066,-1.768660429,0
-7.766351799,3.459013307,0
-3.264329349,-21.0806422,1
-1.588900608,14.38297012,0
-5.417307485,3.687501294,0
17.63663892,-1.994147795,0
14.14253485,10.68852842,0
2.547216863,-34.9361275,1
-2.083002674,-3.942478227,0
